"Search Parameters"	"Year"	"Mo"	"Dy"	"Country"	"Region"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"MMI Int"	"Deaths"	"Death Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"
"[""1900 <= Year >= 2020"",""Region = Central America""]"																	
	1900	6	21	"COSTA RICA"	100	"COSTA RICA"	10	-85.5	60	7.5							
	1901	10	8	"NICARAGUA"	100	"NICARAGUA"	11	-86.5		7							1
	1902	1	18	"GUATEMALA"	100	"GUATEMALA:  SAN MARTIN, QUEZALTENANGO"	14.71	-91.59		6.3							1
	1902	2	26	"EL SALVADOR"	100	"EL SALVADOR-GUATEMALA"	13.5	-89.5		7							
	1902	4	19	"GUATEMALA"	100	"GUATEMALA:  QUEZALTENANGO, SAN MARCOS"	14	-91	33	7.5		2000	4				3
	1904	12	20	"PANAMA"	100	"PANAMA:  BOCAS DEL TORO"	9.2	-82.8	60	7.2							
	1905	1	20	"COSTA RICA"	100	"COSTA RICA:  PUNTARENAS"	9.85	-84.68		6.8							1
	1910	4	13	"COSTA RICA"	100	"COSTA RICA:  CARTAGO"	9.8	-84				1750	4				2
	1910	5	4	"COSTA RICA"	100	"COSTA RICA:  CARTAGO, SAN JOSE"	10	-84				700	3				3
	1913	10	2	"PANAMA"	100	"PANAMA: AZUERO PENINSULA"	7.1	-80.6		6.7			1				1
	1915	9	7	"EL SALVADOR"	100	"EL SALVADOR"	14	-89	80	7.9							
	1915	12	29	"EL SALVADOR"	100	"EL SALVADOR:  AHUACHAPAN,ATACO,APANECA"	14.56	-88.76		6.6			1				2
	1916	1	31	"COSTA RICA"	100	"COSTA RICA-PANAMA"											
	1916	2	27	"NICARAGUA"	100	"NICARAGUA:  OFF COAST"	11	-86	60	7.5							
	1917	6	8	"EL SALVADOR"	100	"EL SALVADOR:  SAN SALVADOR"	13.82	-89.31		6.7			3				4
	1917	12	26	"GUATEMALA"	100	"GUATEMALA:  GUATEMALA CITY"	14.6	-90.6		6		2650	4				4
	1918	1	4	"GUATEMALA"	100	"GUATEMALA:  GUATEMALA CITY"	14	-90									3
	1919	4	28	"EL SALVADOR"	100	"EL SALVADOR:  SAN SALVADOR"	13.69	-89.19		5.9			2				3
	1919	6	29	"NICARAGUA"	100	"NICARAGUA:  GULF OF FONSECA"	12.33	-88.291	20	6.6							
	1921	2	4	"GUATEMALA"	100	"GUATEMALA"	15	-91	120	7.5							
	1922	2	16	"NICARAGUA"	100	"NICARAGUA"	11.7	-70.85		6.4							3
	1925	10	5	"NICARAGUA"	100	"NICARAGUA:  MANAGUA"	12.2	-85.2	135	6.7							3
	1926	11	5	"NICARAGUA"	100	"NICARAGUA:  MANAGUA,GRANADA,MASAYA,CHINANDEGA"	12.3	-85.8	135	7							3
	1930	3	31	"NICARAGUA"	100	"NICARAGUA:  MANAGUA"	12.1	-86.2				1000	3			15	3
	1931	3	31	"NICARAGUA"	100	"NICARAGUA:  MANAGUA"	13.2	-85.7		5.6		2450	4			15	3
	1932	5	21	"NICARAGUA"	100	"NICARAGUA:  NEAR WEST COAST"	12	-87.5	90	7.6							
	1932			"EL SALVADOR"	100	"EL SALVADOR:  ZACATECOLUCA,SAN JUAN,NONUALCO"	13.3	-88.5									3
	1933	5	21	"EL SALVADOR"	100	"EL SALVADOR:  SAN SALVADOR"	12	-87.5	90	6.9							2
	1934	7	18	"PANAMA"	100	"PANAMA-COSTA RICA"	8	-82.5	60	7.7				4	1	0.05	1
	1934	12	3	"HONDURAS"	100	"HONDURAS:  SAN JORGE, LA ENCARNACION, SAN FERNANDO"	15	-89									2
	1936	12	19	"EL SALVADOR"	100	"EL SALVADOR:  SAN VICENTE"	13.2	-88.7				400	3				
	1937	1	12	"NICARAGUA"	100	"NICARAGUA:  CHINANDEGA,PORT CORINTO"	12.6	-87.2									2
	1937	12	26	"EL SALVADOR"	100	"EL SALVADOR:  AHUACHAPAN,ATIQUIZAYA,TURIN,LA PUERTA"	13.5	-89.5									3
	1938	4	25	"NICARAGUA"	100	"NICARAGUA:  LEON,CHINANDEGA"	12.2	-86.9									2
	1938	5	6	"NICARAGUA"	100	"NICARAGUA:  LEON (TELICA VOLCANO DESTROYED)"	12.3	-86.9									3
	1940	2	20	"NICARAGUA"	100	"NICARAGUA:  CORINTO,CHINANDEGA"	12.5	-87.5									2
	1941	12	5	"COSTA RICA"	100	"COSTA RICA-PANAMA"	8.7	-83.2		7.6	4	6	1		3		2
	1941	12	6	"COSTA RICA"	100	"COSTA RICA-PANAMA"	8.5	-84		6.9							
	1942	8	6	"GUATEMALA"	100	"GUATEMALA:  NEAR S COAST"	14	-91	50	7.9							
	1947	1	26	"EL SALVADOR"	100	"EL SALVADOR:  LA UNION"	13.2	-87.5									2
	1950	4	30	"PANAMA"	100	"PANAMA"	6.5	-83									
	1950	10	5	"COSTA RICA"	100	"COSTA RICA-NICARAGUA"	11	-85	60	7.7					3		1
	1950	10	23	"GUATEMALA"	100	"GUATEMALA:  SAN MARCOS"	14.31	-91.917	65	7.5							3
	1951	5	6	"EL SALVADOR"	100	"EL SALVADOR:  JUCUAPA"	13	-87.8	100	6.5		1100	4			23	3
	1951	8	3	"NICARAGUA"	100	"NICARAGUA:  GULF OF FONSECA:  POTOSI"	13	-87.5	100	6							3
	1951	8	6	"NICARAGUA"	100	"NICARAGUA:  GULF OF FONSECA:  JINOTEGA"	13	-87.5	100	5.5							3
	1952	5	13	"COSTA RICA"	100	"COSTA RICA-PANAMA"	10.3	-85.3	64								
	1952	12	30	"COSTA RICA"	100	"COSTA RICA"	10.3	-83.5				29	1				
	1955	4	4	"NICARAGUA"	100	"NICARAGUA:  MANAGUA"	13	-87		6.2							2
	1955	9	1	"COSTA RICA"	100	"COSTA RICA"	10	-84.5		5.8		10	1				2
	1956	1	24	"NICARAGUA"	100	"NICARAGUA:  PUERTO SAMOZA"	12.2	-86.7		7.3							2
	1962	3	12	"PANAMA"	100	"COSTA RICA-PANAMA"	8.008	-82.757	35	6.8							1
	1962	7	26	"PANAMA"	100	"PANAMA"	7.5	-82	21	7.4							2
	1963	5	9	"NICARAGUA"	100	"NICARAGUA:  LEON"	12.2	-86.9	50	5.5							1
	1965	5	3	"EL SALVADOR"	100	"EL SALVADOR:  SAN MARCOS"	13.5	-89.3	23	6	6	125	3	1138	4	35	4
	1968	1	4	"NICARAGUA"	100	"NICARAGUA:  MANAGUA"	12.1	-86.2	5	4.6						2	2
	1972	12	23	"NICARAGUA"	100	"NICARAGUA:  MANAGUA"	12.4	-86.1	5	6.2		10000	4	20000	4	2968	4
	1973	4	14	"COSTA RICA"	100	"COSTA RICA: TILARAN, ARENAL, RIO CHIQUITO"	10.679	-84.759	33	6.5		26	1	100	2	0.2	1
	1976	3	13	"GUATEMALA"	100	"GUATEMALA"	14.767	-91.061	5	5.1		4	1	50	1		2
	1976	7	11	"PANAMA"	100	"PANAMA: DARIEN"	7.4	-78.1	22	6.7		5	1	7	1		1
	1978	7	29	"GUATEMALA"	100	"GUATEMALA:  PATZUN"	14.843	-91.022	10	4.5		17	1		3		2
	1979	7	1	"PANAMA"	100	"PANAMA-COSTA RICA:  PUERTO ARMUELLES"	8.316	-82.943	28	6.5						2	2
	1979	10	9	"GUATEMALA"	100	"GUATEMALA"	14.321	-90.082	33	4.7	7			40	1		2
	1979	10	27	"GUATEMALA"	100	"GUATEMALA"	13.833	-90.881	58	6.8		4	1	23	1		2
	1980	5	18	"GUATEMALA"	100	"GUATEMALA:  S COAST"	14.716	-91.317	105	5.3							1
	1980	8	9	"HONDURAS"	100	"HONDURAS;  N GUATEMALA:  IZABEL PROVINCE"	15.888	-88.516	22	6.4		2	1		3		2
	1982	1	12	"HONDURAS"	100	"HONDURAS:  AMPALA, MASAYA"	13.158	-87.589	6	6				2	1		2
	1982	6	19	"EL SALVADOR"	100	"EL SALVADOR:  SAN SALVADOR; GUATEMALA"	13.313	-89.339	82	6.2	7	43	1		3	5	2
	1982	9	29	"HONDURAS"	100	"HONDURAS-GUATEMALA-EL SALVADOR"	14.487	-89.121	12	5.1	4	3	1	2	1		2
	1983	4	3	"COSTA RICA"	100	"COSTA RICA:  SE, PANAMA: W"	8.717	-83.123	37	7.3		6	1		2	1	2
	1983	7	3	"COSTA RICA"	100	"COSTA RICA:  SAN JOSE"	9.652	-83.688	33	6.2	9	2	1	60	2	5	2
	1985	10	11	"GUATEMALA"	100	"GUATEMALA:  SAN MIGUEL UPSANTAN"	15.299	-90.863	5	4.5	7				3		2
	1985	12	16	"NICARAGUA"	100	"NICARAGUA:  RIVAS,  MASAYA"	11.725	-85.838	22	6	6			6	1		1
	1986	2	3	"GUATEMALA"	100	"GUATEMALA:  IXCHIGUAN, SAN MARCOS PROVINCE"	15.075	-92.072	16	4.7							2
	1986	10	10	"EL SALVADOR"	100	"EL SALVADOR:  SAN SALVADOR"	13.827	-89.118	7	5.4		1100	4	10000	4	1500	4
	1988	11	3	"GUATEMALA"	100	"GUATEMALA:  S PALIN, SAN VICENTE PACAYA"	13.881	-90.45	69	6	6	5	1		2		2
	1990	3	25	"COSTA RICA"	100	"COSTA RICA:  PUNTARENAS, SAN JOSE"	9.919	-84.808	22	7	8			15	1		2
	1990	6	8	"COSTA RICA"	100	"COSTA RICA:  SANTIAGO DE PURISCAL"	9.855	-84.327	10	4.6							1
	1990	12	22	"COSTA RICA"	100	"COSTA RICA:  ALAJUELA, SANTIAGO DE PURISCAL"	9.869	-84.302	17	5.7	8	2	1	350	3	19.5	3
	1991	5	4	"PANAMA"	100	"PANAMA:  CHANGUINOLA, ALMIRANTE, BOCAS DEL TORO"	9.542	-82.418	10	6.2				36	1		2
	1991	8	9	"COSTA RICA"	100	"COSTA RICA:  CARTAGO"	9.737	-84.054	5	4.7							1
	1991	9	18	"GUATEMALA"	100	"GUATEMALA:  GUATEMALA CITY, PACHUTA, SOLOLA"	14.646	-90.986	5	6.2	6	25	1	200	3		3
	1992	9	2	"NICARAGUA"	100	"NICARAGUA:  MASACHAPA; COSTA RICA"	11.727	-87.386	40	7.7			1				
	1993	7	10	"COSTA RICA"	100	"COSTA RICA:  TURRIALBA, CARTAGO"	9.821	-83.622	20	5.8		2	1	9	1		1
	1993	9	10	"GUATEMALA"	100	"GUATEMALA:  SOUTHWEST; MEXICO:  CHIAPAS"	14.717	-92.645	34	7.2		1	1	3	1		2
	1998	1	10	"GUATEMALA"	100	"GUATEMALA:  QUEZALTENANGO, SAN MARCOS, SOLOLA"	14.374	-91.473	33	6.6				27	1		1
	1999	7	11	"GUATEMALA"	100	"GUATEMALA:  IZABAL-PUERTO BARRIOS; HONDURAS:  W"	15.782	-88.33	10	6.7		2	1	40	1		2
	2000	7	6	"NICARAGUA"	100	"NICARAGUA:  MASAYA"	11.884	-85.988	33	5.4		7	1	42	1		3
	2000	11	8	"PANAMA"	100	"PANAMA-COLOMBIA:  JURADO"	7.042	-77.829	17	6.5				2	1		2
	2001	1	13	"EL SALVADOR"	100	"EL SALVADOR:  DAMAGE & INJURIES IN EVERY DEPT."	13.049	-88.66	60	7.7	8	844	3	4723	4	753	4
	2001	2	13	"EL SALVADOR"	100	"EL SALVADOR: SAN JUAN TEPEZONTES-SAN VICENTE-COJUTEP"	13.671	-88.938	10	6.6	6	315	3	3399	4	348.5	4
	2001	5	8	"EL SALVADOR"	100	"EL SALVADOR:  CONCHAGUA"	13.605	-88.795	10	5.7		1	1				2
	2002	7	31	"PANAMA"	100	"PANAMA:  BARU, ALANJE, DAVID; COSTA RICA:  LAUREL"	7.929	-82.793	10	6.5	7			11	1		2
	2003	8	13	"PANAMA"	100	"PANAMA:  COLON, PANAMA CITY"	9.355	-79.941	54	5.4							1
	2003	12	25	"PANAMA"	100	"PANAMA-COSTA RICA:  PUERTO ARMUELLES"	8.416	-82.824	33	6.5		2	1	75	2		2
	2004	2	4	"PANAMA"	100	"PANAMA-COSTA RICA:  CHIRIQUI"	8.358	-82.877	29	6.1				4	1		1
	2004	10	1	"NICARAGUA"	100	"NICARAGUA:  CHINANDEGA, LEON"	11.989	-86.52	87	5.6							1
	2004	11	20	"COSTA RICA"	100	"COSTA RICA:  SAN JOSE, PARRITA, QUEPOS"	9.602	-84.172	16	6.4		8	1		2		3
	2006	5	4	"PANAMA"	100	"PANAMA:  BOQUETE"	8.898	-82.543		4.5							1
	2007	6	13	"GUATEMALA"	100	"GUATEMALA:  GUATEMALA CITY"	13.554	-90.618	23	6.7							1
	2008	1	5	"GUATEMALA"	100	"GUATEMALA:  COLOMBA, FLORES, COSTA CUCA"	14.129	-91.479	66	5.6							1
	2008	4	15	"GUATEMALA"	100	"GUATEMALA"	13.564	-90.599	33	6.1							1
	2008	5	26	"COSTA RICA"	100	"PANAMA-COSTA RICA"	8.423	-82.968	13	5.6							1
	2008	11	19	"PANAMA"	100	"PANAMA:  PASO CANOA, DAVID, PUERTO ARMUELLES"	8.267	-82.967	32	6.1							1
	2009	1	8	"COSTA RICA"	100	"COSTA RICA:  LA PAZ"	10.165	-84.197	14	6.1		23	1	100	2		3
	2009	3	31	"NICARAGUA"	100	"NICARAGUA:  SAN JUAN DEL RIO COCO"	13.452	-86.06	36	4.4							1
	2009	7	4	"PANAMA"	100	"PANAMA: PANAMA CITY"	9.59	-78.966	38	6	5			32	1		1
	2011	9	19	"GUATEMALA"	100	"GUATEMALA:  CUILAPA SANTA ROSA"	14.186	-90.238	9	5.6		1	1				1
	2011	11	24	"EL SALVADOR"	100	"EL SALVADOR-GUATEMALA"	13.297	-87.898	43	5.1							1
	2012	8	27	"NICARAGUA"	100	"NICARAGUA:  OFF THE COAST"	12.139	-88.59	28	7.3							
	2012	9	5	"COSTA RICA"	100	"COSTA RICA:  NICOYA"	10.085	-85.315	35	7.6		2	1	20	1		1
	2012	11	7	"GUATEMALA"	100	"GUATEMALA:  SAN MARCOS, SAN CRISTOBAL COCHU"	13.988	-91.895	24	7.3		48	2	155	3		3
	2013	4	10	"HONDURAS"	100	"HONDURAS: ATLANTIDA"	15.52	-87.159	4	5.4							1
	2013	9	7	"GUATEMALA"	100	"GUATEMALA:  COATEPEQUE, QUETZALTENANGO"	14.606	-92.121	66	6.4	7	1	1	11	1		1
	2014	4	10	"NICARAGUA"	100	"NICARAGUA:  NAGAROTE, MANAGUA"	12.403	-86.378	13	6.1		2	1	250	3	3	2
	2014	4	14	"NICARAGUA"	100	"NICARAGUA:  MANAGUA, CIUDAD SANDINO"	12.151	-86.281	10	5.2					1		1
	2014	10	14	"EL SALVADOR"	100	"EL SALVADOR:  GULF OF FONSECA"	12.526	-88.123	40	7.3	7	1	1				1
	2015	7	29	"PANAMA"	100	"COLOMBIA-PANAMA:  COLOMBIA:  UNGUIA"	8.231	-77.315	12	5.9	3			6	1		1
	2015	8	9	"EL SALVADOR"	100	"EL SALVADOR:  ALEGRIA"	13.668	-88.478	10	4.5	4			4	1		2
	2016	9	28	"NICARAGUA"	100	"NICARAGUA:  LEON"	12.442	-86.515	8	5.5	4	1	1	5	1		2
	2016	11	24	"NICARAGUA"	100	"NICARAGUA"	11.96	-88.835	33	6.9	5						
	2016	12	1	"COSTA RICA"	100	"COSTA RICA:  PARAISO, TURRIALBA"	9.949	-83.807	1	5.3	6						2
	2017	4	10	"EL SALVADOR"	100	"EL SALVADOR: SAN SALVADOR,SOYAPANGO"	13.766	-89.155	10	4.8		1	1	3	1		1
	2017	6	14	"GUATEMALA"	100	"GUATEMALA: QUETZALTENANGO, SUCHITEPEQUEZ; MEXICO"	14.909	-92.009	93	6.9	8	5	1	30	1		3
	2017	6	22	"GUATEMALA"	100	"GUATEMALA: ESCUINTLA, SUCHITEPEQUEZ, GUATEMALA"	13.717	-90.972	38	6.8	6			4	1		2
	2017	11	13	"COSTA RICA"	100	"COSTA RICA: JACO"	9.515	-84.487	19	6.5	8	2	1				
	2018	5	6	"EL SALVADOR"	100	"EL SALVADOR:  LA UNION, SAN MIGUEL"	13.095	-88.099	10	5.6				1	1		2
	2019	5	30	"EL SALVADOR"	100	"EL SALVADOR:  SAN SALVADOR"	13.199	-89.306	58	6.6		1	1	1	1		1